🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  size_of_val        129 total usages
  variance           129 total usages
  builder::expr::as_constant    127 total usages
  back::apple        127 total usages
  diagnostics::bound_region_errors    126 total usages
  attributes::cfg    126 total usages
  lints              126 total usages
  solve::fulfill::derive_errors    126 total usages
  deriving::default    123 total usages
  abi_test           123 total usages
  asm::loongarch     121 total usages
  rustc_peek         120 total usages
  dropck_outlives    119 total usages
  diagnostics::mutability_errors    119 total usages
  symbols            119 total usages
  test_harness       118 total usages
  type_check::liveness    117 total usages
  asm::mips          117 total usages
  coverage::query    117 total usages
  persist::dirty_clean    116 total usages
  ssa                116 total usages
  lint               114 total usages
  dead               114 total usages
  asm::csky          113 total usages
  ty::print::pretty    112 total usages
  placeholders       112 total usages
  mbe::diagnostics    112 total usages
  native_libs        112 total usages
  delegation         111 total usages
  back::archive      109 total usages
  drop_flag_effects    108 total usages
  config::cfg        108 total usages
  callconv::sparc64    108 total usages
  value_analysis     107 total usages
  expand             107 total usages
  callconv::loongarch    107 total usages
  callconv::riscv    107 total usages
  thir::pattern::const_to_pat    107 total usages
  validate_attr      106 total usages
  diagnostics::utils    106 total usages
  edit_distance      105 total usages
  attributes::stability    105 total usages
  thir::constant     105 total usages
  plumbing           104 total usages
  normalize_projection_ty    104 total usages
  check_unused       103 total usages
  coroutine::by_move_body    102 total usages
  levels             102 total usages
  <builtin::InvalidValue as passes::LateLintPass<'tcx>>::check_expr    102 total usages
  implied_bounds     102 total usages
  util::alignment    101 total usages
  const_eval         101 total usages
  relate::combine    100 total usages
  supported_locales    100 total usages
  ty::util            99 total usages
  values              98 total usages
  mbe::metavar_expr     98 total usages
  check_enums         97 total usages
  profiling           97 total usages
  layout::invariant     97 total usages
  transmute           96 total usages
  mbe::macro_check     95 total usages
  check_consts::ops     95 total usages
  rmeta::decoder::cstore_impl     95 total usages
  traits::normalize     94 total usages
  simplify            93 total usages
  visit               93 total usages
  alloc               93 total usages
  deriving::clone     92 total usages
  collect::type_of::opaque     92 total usages
  legacy              92 total usages
  util::literal       91 total usages
  traits::misc        90 total usages
  dest_prop           90 total usages
  opaque_types        89 total usages
  places_conflict::place_projection_conflict::__CALLSITE     88 total usages
  ty::trait_def       88 total usages
  mbe::quoted         88 total usages
  check_attr          87 total usages
  hir_ty_lowering::cmse     87 total usages
  error_reporting::infer::need_type_info     86 total usages
  proc_macro_harness     86 total usages
  sroa                86 total usages
  impl_wf_check       86 total usages
  framework::graphviz     85 total usages
  persist::save       85 total usages
  callbacks           84 total usages
  ty::closure         83 total usages
  context::early::ATTRIBUTE_PARSERS::{closure#0}::STATE_OBJECT::{constant#0}::{closure#0}     82 total usages
  reachable           82 total usages
  context::late::ATTRIBUTE_PARSERS::{closure#0}::STATE_OBJECT::{constant#0}::{closure#1}     82 total usages
  context::early::ATTRIBUTE_PARSERS::{closure#0}::STATE_OBJECT::{constant#0}::{closure#1}     82 total usages
  method::probe       82 total usages
  context::late::ATTRIBUTE_PARSERS::{closure#0}::STATE_OBJECT::{constant#0}::{closure#0}     82 total usages
  v0                  80 total usages
  concat_bytes        80 total usages
  promote_consts      79 total usages
  mono_checks::abi_check     78 total usages
  util::check_validity_requirement     77 total usages
  sync::parallel      77 total usages
  rmeta::decoder::MetadataBlob::list_crate_metadata     77 total usages
  callconv::x86       77 total usages
  hir::map            76 total usages
  attributes::util     76 total usages
  output              76 total usages
  type_check::canonical     75 total usages
  traits::query::type_op::implied_outlives_bounds     75 total usages
  layout_test         75 total usages
  attributes::cfg_old     75 total usages
  meth                74 total usages
  type_check          74 total usages
  coverage            73 total usages
  hir                 73 total usages
  visitable           73 total usages
  walk                72 total usages
  env                 71 total usages
  internal            71 total usages
  representability     71 total usages
  builder::scope      70 total usages
  error_reporting::traits::ambiguity     70 total usages
  deriving::partial_ord     69 total usages
  rvalue_scopes       69 total usages
  symbol::kw_generated     69 total usages
  lexer::diagnostics     69 total usages
  asm::hexagon        69 total usages
  late                68 total usages
  infer::outlives::test_type_match     68 total usages
  ty::layout::<impl rustc_abi::TyAbiInterface<'tcx, C> for ty::Ty<'tcx>>::ty_and_layout_field     68 total usages
  deriving::from      67 total usages
  query_impl::is_reachable_non_generic     67 total usages
  query_impl::lookup_const_stability     67 total usages
  query_impl::coerce_unsized_info     67 total usages
  query_impl::exported_non_generic_symbols     67 total usages
  query_impl::explicit_predicates_of     67 total usages
  query_impl::explicit_item_self_bounds     67 total usages
  query_impl::collect_return_position_impl_trait_in_trait_tys     67 total usages
  query_impl::trait_def     67 total usages
  query_impl::is_mir_available     67 total usages
  query_impl::def_kind     67 total usages
  query_impl::optimized_mir     67 total usages
  query_impl::lookup_stability     67 total usages
  traits::outlives_bounds     67 total usages
  query_impl::inferred_outlives_of     67 total usages
  query_impl::adt_destructor     67 total usages
  query_impl::type_of     67 total usages
  query_impl::codegen_fn_attrs     67 total usages
  query_impl::mir_for_ctfe     67 total usages
  query_impl::eval_static_initializer     67 total usages
  query_impl::exported_generic_symbols     67 total usages
  query_impl::lookup_deprecation_entry     67 total usages
  query_impl::mir_const_qualif     67 total usages
  query_impl::adt_def     67 total usages
  query_impl::adt_async_destructor     67 total usages
  persist::work_product     67 total usages
  query_impl::explicit_item_bounds     67 total usages
  query_impl::def_ident_span     67 total usages
  query_impl::promoted_mir     67 total usages
  query_impl::associated_item_def_ids     67 total usages
  query_impl::inherent_impls     67 total usages
  constrained_generic_params     67 total usages
  query_impl::associated_item     67 total usages
  query_impl::fn_sig     67 total usages
  query_impl::explicit_implied_predicates_of     67 total usages
  query_impl::mir_coroutine_witnesses     67 total usages
  query_impl::def_span     67 total usages
  query_impl::variances_of     67 total usages
  query_impl::impl_trait_header     67 total usages
  query_impl::const_param_default     67 total usages
  query_impl::explicit_super_predicates_of     67 total usages
  query_impl::is_ctfe_mir_available     67 total usages
  query_impl::generics_of     67 total usages
  query_impl::adt_async_drop_tys     66 total usages
  query_impl::specialization_graph_of     66 total usages
  query_impl::codegen_select_candidate     66 total usages
  query_impl::used_trait_imports     66 total usages
  query_impl::eval_to_allocation_raw     66 total usages
  query_impl::symbol_name     66 total usages
  leb128              66 total usages
  query_impl::adt_drop_tys     66 total usages
  query_impl::reachable_set     66 total usages
  query_impl::items_of_instance     66 total usages
  query_impl::eval_to_const_value_raw     66 total usages
  query_impl::mir_callgraph_cyclic     66 total usages
  error_reporting::traits::call_kind     66 total usages
  query_impl::size_estimate     66 total usages
  query_impl::ty_span     66 total usages
  hir_ty_lowering::bounds     66 total usages
  query_impl::predicates_of     66 total usages
  signal_handler      66 total usages
  query_impl::typeck     66 total usages
  fold                66 total usages
  query_impl::hir_module_items     66 total usages
  query_impl::has_ffi_unwind_calls     66 total usages
  diagnostics::diagnostic     66 total usages
  callconv::aarch64     65 total usages
  util::caller_location     65 total usages
  path_utils          65 total usages
  query_impl::coroutine_kind     64 total usages
  query_impl::doc_link_traits_in_scope     64 total usages
  query_impl::rendered_precise_capturing_args     64 total usages
  query_impl::specialization_enabled_in     64 total usages
  query_impl::crate_incoherent_impls     64 total usages
  query_impl::assumed_wf_types_for_rpitit     64 total usages
  query_impl::coroutine_by_move_body_def_id     64 total usages
  query_impl::exportable_items     64 total usages
  query_impl::intrinsic_raw     64 total usages
  query_impl::is_compiler_builtins     64 total usages
  query_impl::crate_name     64 total usages
  query_impl::object_lifetime_default     64 total usages
  query_impl::anon_const_kind     64 total usages
  callconv::x86_64     64 total usages
  query_impl::implementations_of_trait     64 total usages
  query_impl::defined_lang_items     64 total usages
  query_impl::thir_abstract_const     64 total usages
  query_impl::impl_parent     64 total usages
  query_impl::debugger_visualizers     64 total usages
  query_impl::dep_kind     64 total usages
  query_impl::crate_extern_paths     64 total usages
  query_impl::stable_order_of_exportable_impls     64 total usages
  query_impl::used_crate_source     64 total usages
  query_impl::has_panic_handler     64 total usages
  query_impl::traits     64 total usages
  query_impl::dylib_dependency_formats     64 total usages
  query_impl::panic_in_drop_strategy     64 total usages
  query_impl::expn_that_defined     64 total usages
  query_impl::is_private_dep     64 total usages
  query_impl::doc_link_resolutions     64 total usages
  query_impl::explicit_implied_const_bounds     64 total usages
  query_impl::missing_lang_items     64 total usages
  query_impl::associated_types_for_impl_traits_in_trait_or_impl     64 total usages
  query_impl::extra_filename     64 total usages
  normalize_erasing_regions     64 total usages
  query_impl::foreign_modules     64 total usages
  query_impl::diagnostic_items     64 total usages
  query_impl::lib_features     64 total usages
  query_impl::has_alloc_error_handler     64 total usages
  query_impl::extern_crate     64 total usages
  query_impl::required_panic_strategy     64 total usages
  query_impl::stability_implications     64 total usages
  query_impl::crate_hash     64 total usages
  query_impl::missing_extern_crate_item     64 total usages
  query_impl::type_alias_is_lazy     64 total usages
  _::<impl BakedDataProvider>::DATA_LIST_AND_V1     64 total usages
  query_impl::default_field     64 total usages
  query_impl::reachable_non_generics     64 total usages
  error_reporting::infer::nice_region_error::util     64 total usages
  query_impl::cross_crate_inlinable     64 total usages
  query_impl::is_profiler_runtime     64 total usages
  query_impl::coroutine_for_closure     64 total usages
  query_impl::deduced_param_attrs     64 total usages
  query_impl::rendered_const     64 total usages
  query_impl::is_doc_hidden     64 total usages
  query_impl::constness     64 total usages
  query_impl::num_extern_def_ids     64 total usages
  query_impl::lookup_default_body_stability     64 total usages
  query_impl::visibility     64 total usages
  query_impl::native_libraries     64 total usages
  callconv::mips64     64 total usages
  query_impl::symbol_mangling_version     64 total usages
  query_impl::trait_impls_in_crate     64 total usages
  query_impl::fn_arg_idents     64 total usages
  query_impl::attrs_for_def     64 total usages
  query_impl::defaultness     64 total usages
  query_impl::params_in_repr     64 total usages
  query_impl::crate_host_hash     64 total usages
  query_impl::has_global_allocator     64 total usages
  query_impl::const_conditions     64 total usages
  query_impl::stripped_cfg_items     64 total usages
  query_impl::is_panic_runtime     64 total usages
  query_impl::module_children     64 total usages
  query_impl::is_no_builtins     64 total usages
  query_impl::asyncness     64 total usages
  query_impl::upstream_monomorphizations_for     64 total usages
  query_impl::opaque_ty_origin     64 total usages
  query_impl::closure_saved_names_of_captured_variables     64 total usages
  query_impl::evaluate_obligation     63 total usages
  query_impl::opt_ast_lowering_delayed_lints     63 total usages
  query_impl::clashing_extern_declarations     63 total usages
  query_impl::adt_significant_drop_tys     63 total usages
  query_impl::lints_that_dont_need_to_run     63 total usages
  query_impl::proc_macro_decls_static     63 total usages
  query_impl::type_op_ascribe_user_type     63 total usages
  query_impl::allocator_kind     63 total usages
  query_impl::in_scope_traits_map     63 total usages
  query_impl::check_transmutes     63 total usages
  query_impl::assumed_wf_types     63 total usages
  query_impl::representability_adt_ty     63 total usages
  query_impl::erase_and_anonymize_regions_ty     63 total usages
  query_impl::list_significant_drop_tys     63 total usages
  query_impl::opaque_captured_lifetimes     63 total usages
  query_impl::first_method_vtable_slot     63 total usages
  query_impl::instantiate_and_check_impossible_predicates     63 total usages
  query_impl::upvars_mentioned     63 total usages
  query_impl::closure_typeinfo     63 total usages
  query_impl::type_of_opaque_hir_typeck     63 total usages
  query_impl::compare_impl_item     63 total usages
  query_impl::is_impossible_associated_item     63 total usages
  query_impl::collect_and_partition_mono_items     63 total usages
  query_impl::local_trait_impls     63 total usages
  query_impl::resolver_for_lowering_raw     63 total usages
  query_impl::check_potentially_region_dependent_goals     63 total usages
  query_impl::check_expectations     63 total usages
  query_impl::check_type_wf     63 total usages
  query_impl::crates     63 total usages
  query_impl::vtable_entries     63 total usages
  query_impl::mir_drops_elaborated_and_const_checked     63 total usages
  query_impl::check_mod_deathness     63 total usages
  query_impl::check_unused_traits     63 total usages
  query_impl::lit_to_const     63 total usages
  query_impl::eval_to_valtree     63 total usages
  query_impl::fn_abi_of_instance     63 total usages
  query_impl::crate_variances     63 total usages
  query_impl::is_doc_notable_trait     63 total usages
  query_impl::disabled_sanitizers_for     63 total usages
  query_impl::is_codegened_item     63 total usages
  query_impl::check_mono_item     63 total usages
  query_impl::registered_tools     63 total usages
  query_impl::implied_outlives_bounds     63 total usages
  query_impl::mir_borrowck     63 total usages
  query_impl::asm_target_features     63 total usages
  query_impl::impl_item_implementor_ids     63 total usages
  query_impl::type_op_prove_predicate     63 total usages
  query_impl::wasm_import_module_map     63 total usages
  entry               63 total usages
  query_impl::hir_owner_parent     63 total usages
  query_impl::used_crates     63 total usages
  query_impl::is_late_bound_map     63 total usages
  query_impl::opaque_types_defined_by     63 total usages
  query_impl::limits     63 total usages
  query_impl::source_span     63 total usages
  query_impl::type_op_normalize_ty     63 total usages
  query_impl::try_normalize_generic_arg_after_erasing_regions     63 total usages
  query_impl::needs_async_drop_raw     63 total usages
  query_impl::resolve_instance_raw     63 total usages
  query_impl::coroutine_hidden_types     63 total usages
  query_impl::hir_crate     63 total usages
  query_impl::trait_impls_of     63 total usages
  query_impl::env_var_os     63 total usages
  query_impl::item_self_bounds     63 total usages
  query_impl::type_of_opaque     63 total usages
  query_impl::specializes     63 total usages
  query_impl::skip_move_check_fns     63 total usages
  query_impl::lint_expectations     63 total usages
  query_impl::evaluate_root_goal_for_proof_tree_raw     63 total usages
  query_impl::shallow_lint_levels_on     63 total usages
  back::lto           63 total usages
  query_impl::trigger_delayed_bug     63 total usages
  query_impl::inherited_align     63 total usages
  query_impl::dropck_outlives     63 total usages
  query_impl::incoherent_impls     63 total usages
  query_impl::nested_bodies_within     63 total usages
  query_impl::inherit_sig_for_delegation_item     63 total usages
  query_impl::crate_inherent_impls_validity_check     63 total usages
  query_impl::visible_parent_map     63 total usages
  query_impl::opt_hir_owner_nodes     63 total usages
  query_impl::crate_inherent_impls_overlap_check     63 total usages
  query_impl::inferred_outlives_crate     63 total usages
  query_impl::hir_crate_items     63 total usages
  query_impl::inhabited_predicate_type     63 total usages
  query_impl::enforce_impl_non_lifetime_params_are_constrained     63 total usages
  query_impl::coverage_ids_info     63 total usages
  query_impl::is_copy_raw     63 total usages
  query_impl::inhabited_predicate_adt     63 total usages
  query_impl::type_op_normalize_fn_sig     63 total usages
  query_impl::param_env     63 total usages
  query_impl::local_def_id_to_hir_id     63 total usages
  query_impl::normalize_canonicalized_free_alias     63 total usages
  query_impl::entry_fn     63 total usages
  query_impl::reveal_opaque_types_in_bounds     63 total usages
  query_impl::item_bounds     63 total usages
  query_impl::diagnostic_hir_wf_check     63 total usages
  query_impl::all_local_trait_impls     63 total usages
  dead_store_elimination     63 total usages
  query_impl::postorder_cnums     63 total usages
  query_impl::has_significant_drop_raw     63 total usages
  query_impl::coverage_attr_on     63 total usages
  query_impl::impl_super_outlives     63 total usages
  query_impl::is_sized_raw     63 total usages
  query_impl::mir_inliner_callees     63 total usages
  query_impl::is_unpin_raw     63 total usages
  query_impl::crate_for_resolver     63 total usages
  query_impl::crate_inherent_impls     63 total usages
  query_impl::mir_shims     63 total usages
  query_impl::layout_of     63 total usages
  query_impl::check_validity_requirement     63 total usages
  query_impl::analysis     63 total usages
  query_impl::global_backend_features     63 total usages
  query_impl::should_inherit_track_caller     63 total usages
  query_impl::is_unreachable_local_definition     63 total usages
  query_impl::normalize_canonicalized_projection_ty     63 total usages
  query_impl::check_tail_calls     63 total usages
  query_impl::mir_built     63 total usages
  query_impl::check_match     63 total usages
  query_impl::normalize_canonicalized_inherent_projection_ty     63 total usages
  query_impl::upstream_async_drop_glue_for     63 total usages
  query_impl::item_non_self_bounds     63 total usages
  query_impl::explicit_supertraits_containing_assoc_item     63 total usages
  query_impl::orphan_check_impl     63 total usages
  query_impl::live_symbols_and_ignored_derived_traits     63 total usages
  query_impl::is_promotable_const_fn     63 total usages
  query_impl::own_existential_vtable_entries     63 total usages
  query_impl::has_structural_eq_impl     63 total usages
  query_impl::impl_self_is_guaranteed_unsized     63 total usages
  query_impl::hir_attr_map     63 total usages
  query_impl::lint_mod     63 total usages
  query_impl::mir_keys     63 total usages
  query_impl::implied_target_features     63 total usages
  query_impl::representability     63 total usages
  query_impl::check_mod_attrs     63 total usages
  query_impl::adt_dtorck_constraint     63 total usages
  query_impl::check_mod_unstable_api_usage     63 total usages
  query_impl::output_filenames     63 total usages
  query_impl::type_op_normalize_clause     63 total usages
  query_impl::supertrait_vtable_slot     63 total usages
  query_impl::tag_for_variant     63 total usages
  query_impl::generics_require_sized_self     63 total usages
  query_impl::is_freeze_raw     63 total usages
  query_impl::fn_abi_of_fn_ptr     63 total usages
  query_impl::trait_explicit_predicates_and_bounds     63 total usages
  query_impl::alloc_error_handler_kind     63 total usages
  query_impl::effective_visibilities     63 total usages
  query_impl::features_query     63 total usages
  query_impl::all_diagnostic_items     63 total usages
  query_impl::trimmed_def_paths     63 total usages
  query_impl::early_lint_checks     63 total usages
  query_impl::resolve_bound_vars     63 total usages
  query_impl::late_bound_vars_map     63 total usages
  query_impl::dyn_compatibility_violations     63 total usages
  query_impl::named_variable_map     63 total usages
  query_impl::check_mod_privacy     63 total usages
  query_impl::is_async_drop_raw     63 total usages
  query_impl::check_private_in_public     63 total usages
  query_impl::coherent_trait     63 total usages
  query_impl::thir_body     63 total usages
  query_impl::mir_promoted     63 total usages
  query_impl::upstream_drop_glue_for     63 total usages
  query_impl::get_lang_items     63 total usages
  query_impl::needs_drop_raw     63 total usages
  query_impl::backend_optimization_level     63 total usages
  query_impl::check_coroutine_obligations     63 total usages
  query_impl::check_well_formed     63 total usages
  query_impl::check_liveness     63 total usages
  query_impl::unsizing_params_for_adt     63 total usages
  query_impl::type_param_predicates     63 total usages
  query_impl::destructure_const     63 total usages
  query_impl::typing_env_normalized_for_post_analysis     63 total usages
  query_impl::region_scope_tree     63 total usages
  query_impl::resolutions     63 total usages
  query_impl::is_use_cloned_raw     63 total usages
  query_impl::vtable_allocation     63 total usages
  query_impl::valtree_to_const_val     63 total usages
  query_impl::associated_items     63 total usages
  query_impl::method_autoderef_steps     63 total usages
  query_impl::adt_sizedness_constraint     63 total usages
  query_impl::codegen_unit     63 total usages
  query_impl::upstream_monomorphizations     63 total usages
  query_impl::check_unsafety     63 total usages
  query_impl::dependency_formats     63 total usages
  query_impl::rust_target_features     63 total usages
  query_impl::native_library     63 total usages
  query_impl::is_dyn_compatible     63 total usages
  query_impl::type_op_normalize_poly_fn_sig     63 total usages
  ffi_unwind_calls     62 total usages
  module              60 total usages
  gvn                 60 total usages
  mir::rvalue         59 total usages
  asm::sparc          59 total usages
  alloc_error_handler     59 total usages
  MirBorrowckCtxt::<'a, '_, 'tcx>::check_if_assigned_path_is_moved     59 total usages
  liveness            58 total usages
  coherence::unsafety     58 total usages
  extension           58 total usages
  variance::terms     58 total usages
  fs                  58 total usages
  ty::vtable          58 total usages
  base::maybe_create_entry_wrapper     57 total usages
  try_from            57 total usages
  assert              56 total usages
  filesearch::default_sysroot     56 total usages
  fallback::<impl fn_ctxt::FnCtxt<'_, 'tcx>>::calculate_diverging_fallback::__CALLSITE     56 total usages
  attributes::proc_macro_attrs     56 total usages
  diagnostics::conflict_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::annotate_argument_and_return_for_borrow::__CALLSITE     56 total usages
  check_alignment     56 total usages
  op                  56 total usages
  mir::generic_graph     55 total usages
  options             55 total usages
  traits::select::confirmation::<impl traits::select::SelectionContext<'cx, 'tcx>>::confirm_transmutability_candidate     55 total usages
  asm::m68k           55 total usages
  check_pointers      55 total usages
  callconv::nvptx64     55 total usages
  method::suggest     55 total usages
  parser::cfg_select     54 total usages
  const_eval::error     54 total usages
  check::entry        54 total usages
  evaluate_obligation     53 total usages
  common              53 total usages
  elaborate_drops     53 total usages
  hash_stable         52 total usages
  pprust::state::expr     52 total usages
  analyze_source_file     52 total usages
  check_null          52 total usages
  back::link::link_natively::__CALLSITE     52 total usages
  callconv::powerpc64     51 total usages
  coverage::counters     51 total usages
  tokenstream         50 total usages
  registry            50 total usages
  stats               50 total usages
  mir::analyze        50 total usages
  broadcast           50 total usages
  impl_trait_overcaptures     50 total usages
  nrvo                50 total usages
  elaborate           50 total usages
  contracts           50 total usages
  type_visitable      49 total usages
  reference_casting     49 total usages
  type_foldable       49 total usages
  hir_wf_check        49 total usages
  graph::scc::SccsConstruction::<'c, 'a, G, A>::walk_unvisited_node::__CALLSITE     48 total usages
  index               48 total usages
  late::diagnostics     48 total usages
  codegen             48 total usages
  error_reporting::traits::suggestions::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::maybe_note_obligation_cause_for_async_await::__CALLSITE     48 total usages
  early_otherwise_branch     48 total usages
  utils               47 total usages
  nonstandard_style     47 total usages
  solve::select       47 total usages
  deriving::partial_eq     47 total usages
  deriving::hash      47 total usages
  outlives            47 total usages
  types::improper_ctypes     46 total usages
  deriving::ord       46 total usages
  traits::specialize::specialization_graph     46 total usages
  infer::outlives     46 total usages
  renumber            45 total usages
  asm::bpf            45 total usages
  framework::fmt      45 total usages
  macros              44 total usages
  parse               44 total usages
  traits::project::opt_normalize_projection_term::__CALLSITE     44 total usages
  pprust              44 total usages
  unreachable_prop     44 total usages
  coercion::Coerce::<'f, 'tcx>::coerce_unsized::__CALLSITE     44 total usages
  pass_by_value       44 total usages
  traits::query::type_op::custom     43 total usages
  lint::lint_level     43 total usages
  check_consts::qualifs     43 total usages
