19:38:15 rustc --crate-name rustc_codegen_ssa --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_codegen_ssa/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=fb7f8fb2342b5f0a -C extra-filename=-58627ced607c9438 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern ar_archive_writer=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libar_archive_writer-61b84b0a5df9b483.rmeta --extern bitflags=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libbitflags-56146a5f1712337b.rmeta --extern bstr=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libbstr-744543502ba4c481.rmeta --extern find_msvc_tools=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libfind_msvc_tools-ceba65b221cb6210.rmeta --extern itertools=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libitertools-3faae31013a6d569.rmeta --extern libc=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/liblibc-7339e6ca6cd594d4.rmeta --extern object=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libobject-087f74888e28ea57.rmeta --extern pathdiff=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libpathdiff-eb4fb4e469ce78a2.rmeta --extern regex=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libregex-c94f80ea8f012ba4.rmeta --extern rustc_abi=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_abi-adecc4c15d63dbde.rmeta --extern rustc_arena=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_arena-fbfbfc9e2ae2c81f.rmeta --extern rustc_ast=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_ast-892745d5973bca50.rmeta --extern rustc_attr_parsing=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_attr_parsing-5a1f561174f84576.rmeta --extern rustc_data_structures=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_data_structures-7a05c3f43ea74b8d.rmeta --extern rustc_errors=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_errors-042ea83da72fde12.rmeta --extern rustc_fluent_macro=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_fluent_macro-d795261342a5a863.so --extern rustc_fs_util=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_fs_util-4db11bae1137b760.rmeta --extern rustc_hashes=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_hashes-90e81dae7d173bd5.rmeta --extern rustc_hir=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_hir-60bf32f61521f542.rmeta --extern rustc_incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_incremental-e60e7a4b2c61ab1f.rmeta --extern rustc_index=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_index-3aa7163ed688dde0.rmeta --extern rustc_lint_defs=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_lint_defs-ad79f75a403531aa.rmeta --extern rustc_macros=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_macros-533b3ebf51685542.so --extern rustc_metadata=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_metadata-efbf0dfc64041f00.rmeta --extern rustc_middle=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_middle-245c3150683558be.rmeta --extern rustc_query_system=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_query_system-fdb82a57abdd9f77.rmeta --extern rustc_serialize=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_serialize-865b9514c43ea76f.rmeta --extern rustc_session=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_session-ad93ec0078fafc82.rmeta --extern rustc_span=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_span-cca3b45fe3825eda.rmeta --extern rustc_symbol_mangling=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_symbol_mangling-89e5266dc8d43ab2.rmeta --extern rustc_target=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_target-5de06d076d06ccca.rmeta --extern rustc_trait_selection=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_trait_selection-6f2bf10a906840c8.rmeta --extern serde_json=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libserde_json-64f958c5cb15c3e4.rmeta --extern smallvec=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libsmallvec-3970d95f1529de22.rmeta --extern tempfile=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtempfile-31b01a5ab7576b73.rmeta --extern thin_vec=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libthin_vec-c5a2b73fca668a41.rmeta --extern thorin=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libthorin-e87ba33c60b6ce15.rmeta --extern tracing=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtracing-82b3a1ccd9aeceb8.rmeta --extern wasm_encoder=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libwasm_encoder-cd6e1cfe2cc356e2.rmeta -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/psm-51115e95e3afce55/out -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/blake3-b449a45f526127c8/out -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/blake3-b449a45f526127c8/out
19:44:03 STATS_CHANGE: Compile requests                    431
19:48:01 rustc --crate-name rustc_codegen_ssa --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_codegen_ssa/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=fb7f8fb2342b5f0a -C extra-filename=-58627ced607c9438 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern ar_archive_writer=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libar_archive_writer-61b84b0a5df9b483.rmeta --extern bitflags=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libbitflags-56146a5f1712337b.rmeta --extern bstr=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libbstr-744543502ba4c481.rmeta --extern find_msvc_tools=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libfind_msvc_tools-ceba65b221cb6210.rmeta --extern itertools=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libitertools-3faae31013a6d569.rmeta --extern libc=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/liblibc-7339e6ca6cd594d4.rmeta --extern object=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libobject-087f74888e28ea57.rmeta --extern pathdiff=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libpathdiff-eb4fb4e469ce78a2.rmeta --extern regex=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libregex-c94f80ea8f012ba4.rmeta --extern rustc_abi=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_abi-adecc4c15d63dbde.rmeta --extern rustc_arena=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_arena-fbfbfc9e2ae2c81f.rmeta --extern rustc_ast=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_ast-892745d5973bca50.rmeta --extern rustc_attr_parsing=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_attr_parsing-5a1f561174f84576.rmeta --extern rustc_data_structures=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_data_structures-7a05c3f43ea74b8d.rmeta --extern rustc_errors=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_errors-042ea83da72fde12.rmeta --extern rustc_fluent_macro=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_fluent_macro-d795261342a5a863.so --extern rustc_fs_util=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_fs_util-4db11bae1137b760.rmeta --extern rustc_hashes=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_hashes-90e81dae7d173bd5.rmeta --extern rustc_hir=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_hir-60bf32f61521f542.rmeta --extern rustc_incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_incremental-e60e7a4b2c61ab1f.rmeta --extern rustc_index=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_index-3aa7163ed688dde0.rmeta --extern rustc_lint_defs=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_lint_defs-ad79f75a403531aa.rmeta --extern rustc_macros=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_macros-533b3ebf51685542.so --extern rustc_metadata=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_metadata-efbf0dfc64041f00.rmeta --extern rustc_middle=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_middle-245c3150683558be.rmeta --extern rustc_query_system=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_query_system-fdb82a57abdd9f77.rmeta --extern rustc_serialize=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_serialize-865b9514c43ea76f.rmeta --extern rustc_session=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_session-ad93ec0078fafc82.rmeta --extern rustc_span=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_span-cca3b45fe3825eda.rmeta --extern rustc_symbol_mangling=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_symbol_mangling-89e5266dc8d43ab2.rmeta --extern rustc_target=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_target-5de06d076d06ccca.rmeta --extern rustc_trait_selection=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_trait_selection-6f2bf10a906840c8.rmeta --extern serde_json=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libserde_json-64f958c5cb15c3e4.rmeta --extern smallvec=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libsmallvec-3970d95f1529de22.rmeta --extern tempfile=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtempfile-31b01a5ab7576b73.rmeta --extern thin_vec=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libthin_vec-c5a2b73fca668a41.rmeta --extern thorin=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libthorin-e87ba33c60b6ce15.rmeta --extern tracing=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtracing-82b3a1ccd9aeceb8.rmeta --extern wasm_encoder=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libwasm_encoder-cd6e1cfe2cc356e2.rmeta -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/psm-51115e95e3afce55/out -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/blake3-b449a45f526127c8/out -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/blake3-b449a45f526127c8/out
19:50:28 rustc --crate-name rustc_codegen_ssa --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_codegen_ssa/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=fb7f8fb2342b5f0a -C extra-filename=-58627ced607c9438 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern ar_archive_writer=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libar_archive_writer-61b84b0a5df9b483.rmeta --extern bitflags=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libbitflags-56146a5f1712337b.rmeta --extern bstr=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libbstr-744543502ba4c481.rmeta --extern find_msvc_tools=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libfind_msvc_tools-ceba65b221cb6210.rmeta --extern itertools=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libitertools-3faae31013a6d569.rmeta --extern libc=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/liblibc-7339e6ca6cd594d4.rmeta --extern object=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libobject-087f74888e28ea57.rmeta --extern pathdiff=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libpathdiff-eb4fb4e469ce78a2.rmeta --extern regex=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libregex-c94f80ea8f012ba4.rmeta --extern rustc_abi=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_abi-adecc4c15d63dbde.rmeta --extern rustc_arena=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_arena-fbfbfc9e2ae2c81f.rmeta --extern rustc_ast=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_ast-892745d5973bca50.rmeta --extern rustc_attr_parsing=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_attr_parsing-5a1f561174f84576.rmeta --extern rustc_data_structures=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_data_structures-7a05c3f43ea74b8d.rmeta --extern rustc_errors=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_errors-042ea83da72fde12.rmeta --extern rustc_fluent_macro=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_fluent_macro-d795261342a5a863.so --extern rustc_fs_util=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_fs_util-4db11bae1137b760.rmeta --extern rustc_hashes=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_hashes-90e81dae7d173bd5.rmeta --extern rustc_hir=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_hir-60bf32f61521f542.rmeta --extern rustc_incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_incremental-e60e7a4b2c61ab1f.rmeta --extern rustc_index=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_index-3aa7163ed688dde0.rmeta --extern rustc_lint_defs=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_lint_defs-ad79f75a403531aa.rmeta --extern rustc_macros=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_macros-533b3ebf51685542.so --extern rustc_metadata=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_metadata-efbf0dfc64041f00.rmeta --extern rustc_middle=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_middle-245c3150683558be.rmeta --extern rustc_query_system=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_query_system-fdb82a57abdd9f77.rmeta --extern rustc_serialize=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_serialize-865b9514c43ea76f.rmeta --extern rustc_session=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_session-ad93ec0078fafc82.rmeta --extern rustc_span=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_span-cca3b45fe3825eda.rmeta --extern rustc_symbol_mangling=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_symbol_mangling-89e5266dc8d43ab2.rmeta --extern rustc_target=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_target-5de06d076d06ccca.rmeta --extern rustc_trait_selection=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_trait_selection-6f2bf10a906840c8.rmeta --extern serde_json=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libserde_json-64f958c5cb15c3e4.rmeta --extern smallvec=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libsmallvec-3970d95f1529de22.rmeta --extern tempfile=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtempfile-31b01a5ab7576b73.rmeta --extern thin_vec=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libthin_vec-c5a2b73fca668a41.rmeta --extern thorin=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libthorin-e87ba33c60b6ce15.rmeta --extern tracing=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtracing-82b3a1ccd9aeceb8.rmeta --extern wasm_encoder=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libwasm_encoder-cd6e1cfe2cc356e2.rmeta -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/psm-51115e95e3afce55/out -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/blake3-b449a45f526127c8/out -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/blake3-b449a45f526127c8/out
19:52:29 STATS_CHANGE: Compile requests                    485
Compile requests executed           297
Cache hits                          264
Cache hits (Rust)                   264
Cache misses                         29
Cache misses (Rust)                  29
Cache hits rate                   90.10 %
Cache hits rate (Rust)            90.10 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                         29
Compilation failures                  4
Non-cacheable compilations            0
Non-cacheable calls                 187
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.538 s
Average cache read hit            0.003 s
Failed distributed compilations       0

Non-cacheable reasons:
incremental                         102
crate-type                           72
missing input                         7
-                                     3
-o                                    3

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB -> Compile requests                    499
Compile requests executed           297
Cache hits                          264
Cache hits (Rust)                   264
Cache misses                         29
Cache misses (Rust)                  29
Cache hits rate                   90.10 %
Cache hits rate (Rust)            90.10 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                         29
Compilation failures                  4
Non-cacheable compilations            0
Non-cacheable calls                 201
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.538 s
Average cache read hit            0.003 s
Failed distributed compilations       0

Non-cacheable reasons:
incremental                         116
crate-type                           72
missing input                         7
-                                     3
-o                                    3

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB
